N;FECHA;ANTONIO NARIÑO;BARRIOS UNIDOS;BOSA;CANDELARIA;CHAPINERO;CIUDAD BOLIVAR;ENGATIVA;FONTIBON;KENNEDY;LOS MARTIRES;PUENTE ARANDA;RAFAEL URIBE URIBE;SAN CRISTOBAL;SANTA FE;SUBA;SUMAPAZ;TEUSAQUILLO;TUNJUELITO;USAQUEN;USME;Total
1;1-ene;;5;7;1;6;4;9;5;16;1;7;6;3;2;9;;4;3;5;3;96
2;2-ene;9;14;4;2;7;3;29;12;19;9;7;7;6;5;22;;5;3;39;2;204
3;3-ene;8;8;18;5;35;3;20;13;33;9;9;8;7;14;29;;17;3;32;4;275
4;4-ene;;15;9;5;20;13;38;24;30;9;16;14;7;10;35;;5;9;19;2;280
5;5-ene;1;14;10;9;20;7;20;23;30;14;14;16;10;14;34;;11;6;38;2;293
6;6-ene;4;7;12;2;7;1;22;18;24;21;9;13;1;12;48;;17;6;11;3;238
7;7-ene;2;7;1;3;30;11;10;9;25;12;4;6;2;12;19;;17;;19;9;198
8;8-ene;4;8;7;3;3;13;21;8;18;4;6;8;3;4;13;;23;15;12;;173
9;9-ene;1;10;10;4;23;13;59;41;51;16;14;9;5;9;35;;34;7;46;7;394
10;10-ene;4;18;5;2;38;10;37;30;30;8;23;16;10;15;23;;19;16;38;8;350
11;11-ene;5;14;16;12;41;6;38;27;54;12;16;7;10;19;37;;46;6;32;14;412
12;12-ene;4;35;5;4;46;4;43;22;43;19;15;6;6;25;43;;42;10;47;13;432
13;13-ene;9;16;13;1;37;16;37;7;35;11;21;17;6;20;38;;6;7;26;5;328
14;14-ene;4;8;12;1;13;6;30;17;10;10;1;4;5;12;25;;28;3;31;9;229
15;15-ene;1;9;14;6;33;16;28;34;48;7;10;6;15;22;24;;21;3;44;7;348
16;16-ene;6;18;22;8;60;15;41;14;31;8;26;6;3;13;45;;19;12;38;3;388
17;17-ene;11;16;17;3;29;9;46;24;63;9;24;21;7;19;44;;18;6;55;3;428
18;18-ene;7;15;14;9;33;11;37;17;61;8;15;13;14;18;36;;12;12;49;2;383
19;19-ene;4;18;20;;41;7;29;35;26;10;25;17;9;46;48;;32;6;32;5;410
20;20-ene;10;11;28;3;38;8;26;23;63;33;14;3;14;24;41;;15;2;15;4;375
21;21-ene;10;3;4;1;38;3;9;12;28;8;7;15;2;21;17;;20;3;9;3;213
22;22-ene;3;15;11;4;42;16;37;40;37;23;9;10;7;19;35;;18;5;42;5;378
23;23-ene;6;15;2;9;36;12;34;14;30;14;30;10;6;41;28;;29;5;46;5;372
24;24-ene;10;23;6;6;42;6;42;46;48;12;20;12;21;39;58;;15;7;38;5;456
25;25-ene;4;30;29;7;27;12;32;16;23;15;11;8;15;30;46;;22;7;46;5;385
26;26-ene;6;11;14;9;97;12;35;20;61;10;33;36;10;32;36;;33;4;52;7;518
27;27-ene;5;11;12;3;46;10;41;28;46;27;31;12;25;22;77;;29;14;60;20;519
28;28-ene;6;13;10;7;23;5;19;9;26;5;7;13;7;28;40;;15;6;14;1;254
29;29-ene;2;26;8;7;60;7;30;44;39;13;16;18;8;29;34;;16;3;36;4;400
30;30-ene;4;9;11;1;49;10;54;29;38;10;27;9;14;27;44;;28;11;38;7;420
31;31-ene;5;14;14;14;56;13;45;28;29;13;17;6;19;32;45;;15;5;47;13;430
32;1-feb;2;28;46;3;65;11;49;22;49;25;16;8;6;41;70;;45;10;41;5;542
33;2-feb;3;20;24;2;82;17;62;43;59;12;33;7;7;28;47;;40;24;47;4;561
34;3-feb;6;14;5;6;71;12;38;26;48;9;13;10;12;15;51;;18;7;46;13;420
35;4-feb;4;9;8;2;35;8;16;13;40;7;8;4;4;15;29;;19;4;17;5;247
36;5-feb;3;21;8;4;55;9;26;25;40;1;11;15;10;35;29;;27;5;33;3;360
37;6-feb;6;43;13;4;37;2;54;29;39;7;32;16;23;49;55;;22;4;63;3;501
38;7-feb;7;12;11;2;51;3;50;20;36;9;18;13;6;27;52;;15;11;74;6;423
39;8-feb;4;24;23;15;45;8;26;16;42;12;21;5;4;27;30;;23;8;33;3;369
40;9-feb;10;34;18;16;65;15;54;20;46;12;29;12;15;54;45;;45;4;36;8;538
41;10-feb;9;6;18;2;53;10;49;18;59;15;17;6;7;21;40;;13;5;39;2;389
42;11-feb;4;3;6;1;30;11;19;12;24;7;14;7;10;13;18;;18;2;23;3;226
43;12-feb;3;11;11;8;39;11;38;11;35;15;29;5;4;18;48;;31;14;56;8;395
44;13-feb;2;13;21;3;25;15;44;20;43;21;14;11;6;31;37;;24;11;32;8;381
45;14-feb;7;33;15;6;44;14;49;27;60;16;11;8;13;22;47;;48;20;27;7;475
46;15-feb;16;18;18;12;35;16;27;23;39;23;15;5;18;30;27;;37;5;41;10;415
47;16-feb;3;20;15;10;40;5;50;36;39;23;30;25;10;24;57;;36;6;69;2;500
48;17-feb;3;25;17;2;43;5;51;11;62;13;13;12;7;13;40;;17;13;41;;388
49;18-feb;5;4;17;1;14;2;21;2;20;4;7;6;13;16;43;;6;5;18;3;207
50;19-feb;2;12;13;1;23;12;32;21;44;13;23;12;7;46;27;;26;3;29;5;351
51;20-feb;6;8;7;18;35;15;45;29;49;31;9;22;8;24;48;;31;4;40;2;431
52;21-feb;4;25;13;;40;10;67;16;29;15;27;9;2;32;42;;34;9;35;;409
53;22-feb;7;11;12;1;52;9;37;25;31;15;17;9;11;42;33;;46;11;57;2;428
54;23-feb;7;22;14;6;53;11;25;29;50;14;22;16;8;37;56;;41;13;29;4;457
55;24-feb;8;18;18;2;32;7;28;22;36;21;23;4;4;17;52;;39;3;52;3;389
56;25-feb;5;7;2;7;17;;16;5;28;7;5;9;1;8;20;;6;;24;2;169
57;26-feb;4;19;6;4;45;9;27;19;32;15;19;6;4;34;36;;24;8;25;2;338
58;27-feb;5;12;27;4;28;14;50;22;45;11;18;14;9;41;63;;70;5;51;4;493
59;28-feb;8;15;15;5;50;13;61;31;32;10;25;17;14;22;40;;24;7;44;7;441
